CCAA;exp_ibertasa;title;Full_Address;City;latitude;longitude;Anno;Value;Total_Rooms;Individual_Rooms;Double_Rooms;DayCenter_Rooms;Validos;Assisted_1;Assisted_2;Ind_valid_price;Ind_assist1_price;double_valid_price;double_assist1_price;day_valid_price;day_assist1_price;ebitda;revenue1;revenue5;cost;Personnel;Amortization;Other_costs;Working_Capital;CAPEX;Ground_Area;Built_Area;Construction_Costs;Old;Ground_Value;VRB;VRN;sectorial_ratio;Rent_Optima;Fast_Sale
Andalucía;391855;Residencia Churriana GRANADA;Calle Sta. Bárbara, 34, 18194 Churriana de la Vega, Granada, ;Granada;371.430.215;-36.488.155;2016;1.247.662.525;31;2;9;20;32;8;0;1584;1760;1440;1600;500;500;0.219017879;438.778.368;5.294.573.223;0.176;0.364648788;0.088761503;0.240333333;0.014116258;0.0443;2163;2497;988085.56;3;76817.84;1.262.520.512;1.160.550.082;4.024.717.824;8.234.284.346;1.000.760.762
Andalucía;396425;Residencia geriatrica Cantillana_SEVILLA;Seville, ;Seville;373.890.924;-59.844.589;2016;1.913.246.077;42;2;40;0;5;16;0;1200;1200;1200;1200;;;0.21;1.320.501.334;1.328.402.604;0;0.65;0.072274447;0.14;0.014116258;0.0443;831;3350.86;2.755.337.319;16;2.039.772.628;3.510.382.045;1999355.06;4.555.347.803;1.565.179.876;1.646.783.871
Andalucía;424415;Residencia Ballesol_SEVILLA;C/ Alas, s/n. Esq, Calle Flor de Azalea, 41020 Sevilla, ;Sevilla;37.391.905;-59.186.538;2016;4.317.139.038;61;19;42;;52;26;26;1949;2241.35;1559.2;1793.08;;;0.203785432;2.071.071.202;2.257.361.912;0.126;0.444214568;0.093769365;0.226;0.014116258;0.0443;2226.7;4399.17;4.928.177.072;8;4.829.252.908;6.396.737.777;5.042.474.718;7.077.277.111;3.030.466.046;3.555.903.548
Andalucía;450155;residencia ancianos san rafael ALMERIA;Urbanización, Calle Torre del Campo, s/n, 04100, Almería, ;Almería;369.495.391;-21.718.409;2016;4.776.961.285;75;59;6;10;10;0;37;;;;;;;0.271306191;2.209.604.186;2.276.613.753;0.092839759;0.48;0.073088299;0.15585405;0.014116258;0.0443;43931;18501.24;4.652.762.143;11;298730.08;5.889.424.572;4.136.263.796;6.369.281.713;3.536.342.176;4.023.053.332
Andalucía;460855;Residencia Facinas JEREZ;11391 Facinas, Cádiz, ;sCádiz;361.445.803;-57.016.872;2017;5.435.466.119;73;31;42;;3;22;5;1.727.272.727;1.363.636.364;1.363.636.364;1.363.636.364;;;0.272137328;1.893.102.647;2.072.584.996;0.060313425;0.583169646;0.127134785;0.084379602;0.014116258;0.0443;79617;24761.86;6.104.182.565;7;218959.12;7.543.978.198;6.078.974.383;7.445.843.999;3.769.153.374;4460170.74
Andalucía;526934;Gades II_Cadiz;Cádiz, ;Cádiz;365.270.612;-62.885.962;2017;1.519.774.784;32;7;25;;57;0;0;1800;;1500;;;;0.183617477;696945.6;769.494.991;0.053673128;0.483179749;0.084479782;0.279529646;0.014116258;0.0443;321;1370;1493875.4;10;942466.38;2735116.86;2.222.418.823;4.749.296.201;1.045.533.943;1.222.461.975
Andalucía;526935;Gades I_Cadiz;Cádiz, ;Cádiz;365.270.612;-62.885.962;2017;9.586.296.908;27;12;15;0;0;42;0;;1400;;1300;;;0.141677595;546393.6;6.021.938.295;0.176;0.441989072;0.077449844;0.240333333;0.014116258;0.0443;0;1520;1073518.49;12;8.234.192.538;2.111.641.442;1.669.781.231;3.550.480.336;6.719.370.538;766.534.713
Andalucía;527130;Residencial Ancianos Nta. Se?ora Amparo HUELVA;Huelva, ;Huelva;37.261.421;-69.447.224;2017;7.073.873.229;22;22;;;2;0;0;1.181.818.182;;;;;;0.239060513;3.333.918.103;3.644.042.278;0.176;0.344939487;0.090216919;0.24;0.014116258;0.0443;1720;984.58;7.634.097.775;15;7.822.398.545;9.943.157.185;601.312.365;3.215.396.922;5.525.283.988;6.009.651.593
Andalucía;544232;Residencia Fundomar Bermajales_Sevilla;G, Av. de Italia, 9, 41012 Sevilla, ;Sevilla;373.508.491;-59.807.505;2017;11018382.78;168;85;33;30;10;0;111;;;;;967.5;;0.269871946;3.743.257.095;4.068.894.874;0.142;0.516128054;0.107241291;0.072;0.014116258;0.0443;4950;12171.27;10175975.91;6;1.844.714.611;14055885.7;11967775.45;6.558.561.178;7.385.681.712;8.960.225.571
Andalucía;544242;Residencia Bormujos SEVILLA;Carretera Castilleja - Bormujos, Km, 1, 41930 Bormujos, Sevilla, ;Sevilla;37.380.035;-6.065.347;2017;3.502.803.037;108;8;34;64;133;0;0;2100;;1890;;550;;0.220607165;1.898.771.616;2.061.192.473;0.176;0.363392835;0.061521794;0.24;0.014116258;0.0443;3494;3093;2964367.35;17;7.878.647.067;4.345.105.527;2.616.286.488;3.243.336.145;2.864.246.941;2.989.430.577
Andalucía;585460;Residencia geriatrica Cantillana_SEVILLA;Seville, ;Seville;373.890.924;-59.844.589;2018;1.490.865.558;42;2;40;;2;0;17;1140;;1200;;;;0.140956242;1.280.506.717;1359822.83;0.082274886;0.646983721;0.082495742;0.129785151;0.014116258;0.0443;831;3350.86;2.802.520.825;17;208.687.048;3.571.712.038;1.937.281.893;35.496.799;12.237.104;1.277.193.399
Andalucía;606626;Residencia Dos Hermanas SEVILLA;Calle Juan de Mena, 2, 41701 Dos Hermanas, Sevilla, ;Sevilla;372.818.398;-59.345.913;2018;1.225.588.804;20;9;11;;7;14;0;1250;1350;1400;1458;;;0.229803511;5.520.829.631;5.903.014.063;0.113413795;0.481811644;0.062890642;0.17497105;0.014116258;0.0443;811;1059.5;8.810.908.155;8;155687.47;1.212.996.449;9.708.726.925;612.794.402;8.438.260.239;1.006.781.871
Andalucía;613314;Residencia Los Higuerones_JAEN;Jaén, ;Jaén;377.795.941;-37.849.057;2018;9.423.726.976;22;1;21;;28;0;0;1416;;1180;;;;0.24;512946;5.569.800.997;0.135;0.45;0.10677396;0.175;0.014116258;0.0443;10050;1567.87;1.388.129.383;16;28642.5;1694397.76;1.076.402.558;4.283.512.262;6.964.676.516;7.832.439.085
Andalucía;623299;Residencia Benasol Benalmadena MALAGA;Calle Cantueso, 2, 29631 Benalmádena, Málaga, ;Málaga;366.001.348;-45.524.022;2016;8.940.475.679;10;0;10;;20;0;0;1790;1900;1490;1600;750;;0.245674616;346514.4;3.665.504.547;0.15;0.434325384;0.085131809;0.17;0.014116258;0.0443;0;703.38;7.482.978.468;5;3.005.948.463;1.198.552.263;1.070.144.352;8.940.475.679;5.888.018.924;7.195.087.329
Andalucía;626220;Resd El Carmen Ubeda Jaén V01;23400 Úbeda, Jaén, ;Jaén;380.114.236;-33.712.457;2018;8.251.155.038;36;6;10;20;32;14;0;1.390.909.091;1.390.909.091;2.436.363.636;2.436.363.636;4.958.677.686;4.958.677.686;0.141468015;4.943.868.099;5.436.631.132;0.077104441;0.606812306;0.055171255;0.174615239;0.014116258;0.0443;5241.81;829.49;6.918.964.164;5;2.108.825.535;1.041.158.253;9.224.288.281;2.291.987.511;5.448.668.148;6.628.975.486
Aragón;322894;Residencial Las Adelfas de Ebro ZARAGOZA;km 352,7, Ctra. Barcelona, 50175 Osera de Ebro, Zaragoza, ;Zaragoza;41.540.039;-0.5839489;2015;1.347.010.494;41;20;21;0;25;37;0;995;1243.75;895.5;1.119.375;;;0.23;6.250.007.925;7.318.889.908;0.1;0.45;0.096856226;0.22;0.014116258;0.0443;;11492.4;1748828.76;10;227.751.552;2.326.346.064;1.726.148.034;3.285.391.449;9.880.718.927;1.119.884.381
Aragón;340250;Residencia Fundacion Hospital de Jesus ATECA_;Av. 20 de Noviembre 82, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico;MXMexico;194.287.427;-991.335.583;2015;5.082.511.266;22;5;17;0;6;10;23;866;803;699;642.4;;;0.2;340.121.628;4.101.990.669;0.15;0.45;0.083676896;0.2;0.014116258;0.0443;;1076.9;8.130.033.935;20;62.858.653;1.038.462.725;481392.8;2.310.232.393;4.673.641.545;4.441.770.932
Aragón;464945;_26411 Residencia Sanitas ZARAGOZA real;Av. de Cataluña, 1, Centro Residencial, 50015 Zaragoza, ;Zaragoza;416.585.821;-0.8739086;2016;13294475.54;148;86;62;;168;21;21;2200;2500;1900;2100;;;0.277755759;4.858.214.736;5.280.261.168;0.136;0.385944241;0.066385905;0.2003;0.014116258;0.0443;1257;7902.44;8547165.66;6;4.821.447.788;15078046.58;13324168.19;8.982.753.745;9.042.256.872;10782332.09
Aragón;542675;Residencia Fundacion Hospital de Jesus ATECA;Av. 20 de Noviembre 82, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico;MXMexico;194.287.427;-991.335.583;2018;4.745.463.804;22;5;17;;6;10;23;875;805;700;644;;;0.2;351454.95;4.103.037.069;0.15;0.45;0.091102929;0.2;0.014116258;0.0443;806;1076.9;8.130.033.935;22;6.367.230.438;1.039.276.377;4.256.214.152;2.157.029.002;470.366.603;4.203.444.205
Aragón;598273;Residencia de Alcubiere;C/ Santa Ana, 22251 Alcubierre, Huesca;Huesca;41.807.045;-0.44895;2018;1.395.490.245;47;;22;25;40;20;9;;;1100;1188;600;;0.025861006;6.331.076.352;7.034.538.342;0.154087722;0.545444378;0.063048657;0.133975221;0.063048657;0.16649268;2298.5;1273.94;1.012.377.187;7;1.542.951.566;1.369.147.781;1.126.177.256;2.969.128.182;9.461.470.364;1.138.772.041
Aragón;626853;Residencia 3ª edad Luz de Moncayo;Calle Moncayo, 4, 50511 Malón, Zaragoza;Zaragoza;4.194.959;-1.671.299;2018;1.326.022.325;37;5;22;10;25;25;10;1100;1298;990;1168.2;700;;0.180456772;6.267.635.942;7.148.682.605;0.083;0.587143228;0.079584419;0.1494;0.014116258;0.0443;4061.35;2679.85;1.265.594.334;10;9.784.187.375;1.616.555.074;1.182.203.099;3.583.844.122;9.372.575.072;1.095.862.713
Asturias;183176;Residencia Pancar-Llanes;La Carúa, 33509 Pancar, Asturias, ;Asturias;434.137.851;-47.588.577;2012;1.781.436.733;34;4;30;;40;0;0;1650;;1400;;;;0.2117;875578.5;1.053.364.718;0.05;0.4953;0.082797196;0.243;0.014116258;0.0443;1885;1990.65;1893566;1;315.637.464;2.587.916.663;2.522.020.567;;;
Asturias;264597;Residencia Seana;Ctra. de Seana, 22, 33618 Seana, Asturias;Asturias;43.255.754;-5.789.548;2014;2.246.788.836;32;11;21;0;5;27;21;1.272.727.273;1.318.181.818;1.181.818.182;1.227.272.727;;;0.38;6.925.659.982;7.159.769.121;0.09;0.42;0.076498874;0.11;0.014116258;0.0443;1678;2342.35;1.405.225.628;3;750.114.612;1.761.282.215;1616262.93;;;
Asturias;326694;RESIDENCIA LA GUÍA - GIJON;Av. del Jardín Botánico, 148, 33203 Gijón, Asturias, ;Asturias;435.333.649;-56.336.545;2015;5.239.016.545;11;0;11;0;13;7;2;;;1200;1500;;;0.23;258073.2;2.993.889.313;0.16;0.45;0.083863521;0.16;0.014116258;0.0443;246.3;594.7;618.874.555;14;1.867.429.202;9.293.923.862;6.323.325.998;4.762.742.314;4.096.947.093;4.408.731.751
Asturias;396269;Residencia Parque de la Luz;Calle Capitán Gral. Gutiérrez Mellado, 1, 33510 Pola de Siero, Asturias;Asturias;43.392.226;-5.666.042;2016;8.717.684.533;22;;22;;3;4;7;;;1220;1342;;;0.164333333;6.853.220.042;6.947.737.077;0.1;0.495333333;0.050199788;0.240333333;0.014116258;0.0443;;840.03;8.721.769.419;11;126.039.726;1.172.652.056;8.440.157.846;3.962.583.879;6.381.192.259;7.259.443.657
Asturias;433503;Palacio Leceñes;Barrio de Leceñes, s/n, 33938, Asturias;Asturias;43.363.447;-5.648.144;2016;5.372.443.097;70;34;36;;42;28;15;1395;1618.2;1255.5;1.472.562;;;0.336557099;1.313.139.504;1.645.957.978;0.072874519;0.380913305;0.194850852;0.209655078;0.014116258;0.0443;8099.85;6858.14;6.491.392.536;3;4.222.585.326;8.211.929.576;7.542.017.866;7.674.918.709;3.570.613.843;4.339.575.948
Asturias;514313;SERVIHABITAT - Residencia SANTIRSO;Aldea el Bosque, 8, 33195 Oviedo, Asturias, ;Asturias;433.439.285;-58.316.213;2017;9.070.719.018;19;;19;;30;8;0;;;1350;1550;;;0.165;549539.28;6.359.694.839;0.1;0.495;0.058932295;0.24;0.014116258;0.0443;5336;789.17;8.212.497.605;2;1.680.853.183;1.153.585.031;1.097.411.547;4.774.062.641;5.818.939.019;7.240.047.927
Asturias;514334;CENTRO GERONTOLÓGICO JOCA;Los Cuetos 9, 33188, Asturias, ;Asturias;433.857.956;-57.203.739;2017;4.828.848.437;76;;76;;30;46;76;;;1300;1600;;;0.185;2829790.08;3.092.916.339;0.1;0.495;0.052925408;0.22;0.014116258;0.0443;2952.28;3764.52;3.797.233.679;4;4.035.264.583;4.960.206.873;4.440.745.306;6.353.747.944;3.178.332.501;3.909.517.379
Asturias;528095;Sierra del Aramo;Sierra del Aramo, 33161, Asturias, ;Asturias;432.491.667;-59.513.889;2017;1.105.282.618;18;2;6;;10;10;5;1.339.090.909;1.339.090.909;1.283.636.364;1.283.636.364;;;0.286125269;3.760.316.162;4.083.052.763;0.071884204;0.423357108;0.135017776;0.218633419;0.014116258;0.0443;548;1237.37;1.287.669.091;7;1.258.305.505;1.671.033.459;1.361.992.877;614.045.899;7.507.387.958;9.035.808.575
Asturias;545688;_Geriatrico Salinas;Calle Ramón y Cajal, 24, 33405 Salinas, Asturias, ;Asturias;435.744.016;-59.578.552;2018;7.374.221.479;13;1;12;;25;0;0;1851.3;;1683;;;;0.174;481371.66;5.405.994.094;0.156;0.45;0.049416588;0.22;0.014116258;0.0443;1240;580;603553.8;10;150109.8;874374.36;6.672.346.958;5.672.478.061;5.184.884.426;6.062.284.345
Asturias;549859;Residencia Rivera Onis;Av. del Parque, 10, 33940 San Martín del Rey Aurelio, Asturias, ;Asturias;432.878.932;-56.418.506;2018;8.648.280.774;15;5;10;;8;13;5;1.609.090.909;1.609.090.909;1.345.454.545;1.345.454.545;;;0.207353974;4.316.187.273;4.515.402.169;0.1;0.532646026;0.073562179;0.16;0.014116258;0.0443;109.35;808.57;8.414.424.134;6;2.187.990.711;1.228.529.967;1.055.865.984;5.765.520.516;5.781.162.252;7.013.640.698
Asturias;552292;Residencial San Esteban;Lugar Sograndio nº 17, 33193 Oviedo, Asturias, ;Asturias;433.463.583;-59.310.885;2017;5.402.423.699;10;1;9;;6;7;7;1300;1400;1250;1350;;;0.2;251724.78;309.689.598;0.15;0.45;0.064836152;0.2;0.014116258;0.0443;4487;405.85;414.064.404;3;1.579.771.125;6.548.543.973;6.121.229.508;5.402.423.699;3.494.847.854;4.324.683.571
Asturias;556911;Geriatrico Nadal;Calle Samuño, 5, 33909 Langreo, Asturias;Asturias;43.288.173;-5.674.958;2018;7.951.217.516;33;3;11;19;44;0;0;1.386.363.636;;1.295.454.545;;7.363.636.364;;0.174;5.557.974.545;5.865.928.026;0.156;0.45;0.074593007;0.22;0.014116258;0.0443;708;870.42;9.076.327.698;8;602.939.934;1.149.453.317;889.466.066;2.409.459.853;5.845.615.032;6.668.581.255
Asturias;564378;Residencia Castillo;Ctra. Piles al Infanzón, 132, 33203 Gijón, Asturias;Asturias;43.556.496;-5.592.788;2018;1.580.660.773;22;2;20;;42;0;0;1.404.954.545;;1.136.363.636;;;;0.295;535120.56;5.656.171.694;0.1;0.495;0.08645615;0.11;0.014116258;0.0443;1341;1127;1172767.47;6;405731.27;1.813.052.234;1.572.400.349;7.184.821.696;1.051.004.217;1.275.066.437
Asturias;578074;Residencia Pancar-Llanes;La Carúa, 33509 Pancar, Asturias, ;Asturias;434.137.851;-47.588.577;2016;2129387.06;34;4;30;;40;0;0;1985.94;;1683;;;;0.2047;1042424.67;1.174.468.095;0.06;0.4953;0.078330378;0.24;0.014116258;0.0443;1885;1990.65;2.071.569.923;3;250.702.461;2.736.586.368;2.522.800.352;6.262.903.117;139.016.684;1720255.63
Asturias;578083;_ Residencia CostaMar_Gozon;Balbín, S/N, 33449 Luanco, Asturias;Asturias;43.615.112;-5.806.475;2018;3.816.682.472;50;;50;;50;25;25;;;1282.24;1342.79;;;0.227774978;1.488.769.416;1.645.553.061;0.176;0.386225022;0.199502116;0.21;0.014116258;0.0443;11294;10826.73;7527796.92;13;480446.76;9.513.803.064;6.162.427.875;7.633.364.944;2.853.661.666;3.209.213.108
Asturias;580107;geriátrico perlora;Urb. La Estaquera, 19, 33491 Perlora, Asturias;Asturias;43.584.801;-5.751.285;2018;4.760.951.419;6;1;5;;11;0;0;1400;;1100;;;;0.35;136598.4;1.509.837.003;0.09;0.34;0.078224035;0.22;0.014116258;0.0443;565.8;272.3;283.368.995;5;82.041.267;422.084.061;3.734.579.415;7.934.919.032;3.163.682.695;3.865.981.676
Asturias;625528;_residencia el nadal;Calle Samuño, 5, 33909 Langreo, Asturias;Asturias;43.280.347;-5.671.508;2018;7.954.093.872;33;3;11;19;44;0;0;1.386.363.636;;1.295.454.545;;7.363.636.364;;0.174;5.557.974.545;5.865.928.026;0.156;0.45;0.074593007;0.22;0.014116258;0.0443;708;870.42;9.076.327.698;8;6.121.762.512;1.150.376.949;8.903.896.977;2.410.331.476;5.847.262.542;6.670.460.706
Asturias;;Residencia El Sueve - Cereceda;La Cruz, s/n, Cereceda  Piloña, 33583, (Asturias);Asturias;43.382.419;-5.261.841;2016;6.545.727.949;13;1;12;;13;5;8;1514.7;1814.7;1683;1983;;;0.169;4.701.762.828;5.421.572.205;0.146;0.465;0.059689991;0.22;0.014116258;0.0443;8177;683.7;711.492.405;11;62353.44;916.144.326;6.480.539.878;5.035.175.345;46.977.774;5.428.854.533
Castilla_La_Mancha;326789;Residencia Sequera;Calle San Blas, 22, 45662 Alcaudete de la Jara, Toledo, ;Toledo;397.897.111;-48.683.252;2015;2.108.445.068;80;20;60;0;0;80;43;;1.153.636.364;;8.945.454.545;;;0.3;7.679.513.005;9.269.505.877;0.12;0.4;0.0620871;0.18;0.014116258;0.0443;2275;3614.5;1.401.009.432;8;4.926.340.101;1702454.53;1.323.873.762;2.635.556.336;1.513.919.223;1748792.4
Castilla_Leon;361761;Residencia Villarcayo (2015)_BURGOS;Villarcayo de Merindad de Castilla la Vieja, Burgos, ;Burgos;42.944.825;-3.561.026;2015;1.810.306.674;26;5;21;0;34;2;11;1300;1400;1200;1300;;;0.26;5.751.927.418;7.053.575.419;0.13;0.4;0.112486836;0.21;0.014116258;0.0443;1085.08;2596.8;1.797.266.983;0;537070.18;2.693.790.559;2.693.790.559;6.962.717.975;1.157.757.403;1.427.412.889
