CCAA;exp_ibertasa;title;Full_Address;City;latitude;longitude;Anno;Value;Total_Rooms;Individual_Rooms;Double_Rooms;DayCenter_Rooms;Validos;Assisted_1;Assisted_2;Ind_valid_price;Ind_assist1_price;double_valid_price;double_assist1_price;day_valid_price;day_assist1_price;ebitda;revenue1;revenue5;cost;Personnel;Amortization;Other_costs;Working_Capital;CAPEX;Ground_Area;Built_Area;Construction_Costs;Old;Ground_Value;VRB;VRN;sectorial_ratio;Rent_Optima;Fast_Sale
Cantabria;365787;Barcena de Cicero-Cantabria;39420 Bárcena de Pie de Concha, Cantabria, ;Cantabria;431.276.249;-4.055.505;2015;1.804.944.621;30;3;27;0;0;1;1;1.236.133.306;1.421.674.688;1.236.133.306;1.421.674.688;;;0.203159464;1.111.295.386;1.139.589.804;0.146;0.440840536;0.035106163;0.21;0.014116258;0.0443;;1187.2;1.115.576.866;7;2.748.805.223;1.613.572.762;1.345.834.314;6.016.482.069;1.256.008.413;1.486.278.593
Castilla_La_Mancha;367302;Residencia Barajas de Melo;Calle Barranco de la Viña, 10, 16460 Barajas de Melo, Cuenca, ;Cuenca;40.124.258;-2.911.098;2015;1.509.980.537;50;20;30;;16;24;40;1.045.454.545;1.227.272.727;9.090.909.091;1.090.909.091;;;0.194;7.274.781.818;9.145.309.091;0.146;0.45;0.074321447;0.21;0.014116258;0.0443;2163;2530.08;1.433.138.515;4;156133.91;1.875.900.128;1.679.846.779;3.019.961.073;1.008.501.441;1218659.89
Castilla_Leon;401709;Residencia El Portillo_Valdefresno LEON;León, ;León;425.987.263;-55.670.959;2016;2.607.489.644;54;3;51;;60;32;14;1265;1366.2;1150;1242;;;0.149825254;1157540.1;1.377.181.393;0.08268504;0.527156373;0.139392116;0.240333333;0.014116258;0.0443;2163;13988.48;4.092.259.967;7;81801.01;4.992.512.971;4.010.370.579;4.828.684.527;1.800.295.261;2.130.352.217
Cantabria;423816;Residencia Puente Viesgo;Barrio La Estación, s/nº, 39670 Puente Viesgo, Cantabria, ;Cantabria;432.978.363;-39.643.263;2016;5.364.198.414;96;18;58;20;46;34;34;1799.6;2129.6;1636;1936;550;;0.219;2.585.985.234;2.901.348.488;0.136;0.445;0.091358758;0.2;0.014116258;0.0443;4581.85;9153.27;5.990.756.625;9;1.136.656.833;8.325.564.783;6.478.015.439;5.587.706.681;3.795.525.377;4.412.335.666
Castilla_Leon;426923;Residencia Ntra. Sra. de la Asunción_LEON;Av. de Mariano Andrés, 193, 24008 León, ;León;426.196.202;-55.671.742;2016;1.341.578.041;30;;30;;0;0;0;;;;;;;0.240186606;6.903.220.464;7.438.076.715;0.15;0.399813394;0.158873798;0.21;0.014116258;0.0443;4260;4940.22;2.119.305.996;14;5.830.824.005;2.601.475.435;1.584.208.557;4.471.926.804;1.197.504.474;1.172.730.037
Castilla_La_Mancha;440610;Residencia Virgen de la Oliva;Avda. de Portugal, 57, Pantoja, Toledo, España;Toledo;400.476.639;-38.357.717;2016;3.989.608.475;283;114;169;;61;218;79;1.145.454.545;1.424.754.545;1.090.909.091;1.356.909.091;;;0.141201901;2.351.072.769;3010045.6;0.088464766;0.53;0.22424362;0.240333333;0.014116258;0.0443;31759.72;43891.33;13371345.97;14;1.952.338.541;17997953.7;11579707.64;1.409.755.645;3.051.326.799;3.328.831.711
Castilla_Leon;469377;Geriatrico Conde de Aldama_PONFERRADA;Calle Andres Viloria, 3, 24404 Ponferrada, León, ;León;4.255.002;-661.096;2017;2.228.394.236;27;4;22;;19;20;10;1.416.663.636;1.597.222.727;1.231.481.818;1.439.818.182;;;0.259171595;8.023.614.868;870.204.531;0.076771598;0.535918046;0.082987159;0.128138761;0.014116258;0.0443;2422;2499.39;1.799.070.135;7;9.627.646.475;2.989.285.972;2.583.981.707;8.253.311.984;1.521.208.616;1.800.099.249
Castilla_Leon;479361;calle Fernan Gonzalez - BURGOSs;Calle de Fernán González, 09003 Burgos, ;Burgos;423.406.925;-37.059.975;2017;5.491.641.343;60;20;40;;25;65;10;2111.85;24.286.275;1805;2075.75;;;0.204155956;2.293.555.351;2.471.383.446;0.176;0.409844044;0.112477086;0.21;0.014116258;0.0443;5753.77;4893.9;6.542.778.851;0;1.680.614.199;9531948.82;9531948.82;9.152.735.571;3.457.486.578;4.343.034.133
Castilla_La_Mancha;490117;Residencia Ancianos Poblete;Av. de Cdad. Real, S/N, 13195 Poblete, Cdad. Real, ;Ciudad Real;389.394.484;-3.977.242;2017;6.796.643.179;149;95;40;;122;61;20;1.157.024.793;1.319.008.264;106.446.281;1.226.677.686;;;0.274363529;2.602.624.744;2.825.253.172;0.176;0.309303138;0.084896226;0.240333333;0.014116258;0.0443;7420.32;8563.85;5606123.32;10;5.687.759.932;7.296.123.977;5.372.102.454;4.561.505.489;4.830.844.168;5.648.332.453
Castilla_Leon;497427;Residencia Bellaluz;;;;;2017;7.768.574.014;30;11;19;;8;24;8;1100;1397;990;1257.3;;;0.204666667;352.805.807;6.550.366.057;0.1;0.495333333;0.149326595;0.2;0.014116258;0.0443;;1376.07;1.337.713.908;22;2.020.738.187;1.807.330.508;7.976.240.505;2.589.524.671;7.615.787.201;6.805.869.372
Cantabria;499138;RESIDENCIA VIRGEN DE LA OLIVA SANTANDER CIRCULAR-Cantabria;Av. de Cantabria, 35, 39012 Santander, Cantabria, ;Cantabria;434.757.736;-3.805.781;2017;3.429.586.411;283;114;;;61;218;79;1.145.454.545;1.424.754.545;;;;;0.088666667;2.351.072.769;3.053.962.806;0.176;0.495333333;0.224075396;0.24;0.014116258;0.0443;31759.22;43891.33;13371343.47;15;2.022.802.297;18068414.46;11184846.85;121.186.799;2.605.585.267;2.834.000.874
Castilla_Leon;506574;Residencia Ancianos Concepcion - Villafranca del bierzo;Calle Concepción, 8, 24500 Villafranca del Bierzo, León, ;León;426.096.074;-68.129.804;2017;8.923.085.207;37;6;31;0;18;41;0;934;1200;934;1200;;;0.125524898;8.938.281.292;9.456.688.339;0.176;0.458141769;0.062995762;0.240333333;0.014116258;0.0443;835;1748;1643211.6;17;2.245.729.742;2.196.426.894;1.238.105.889;2.411.644.651;7.304.286.006;7.623.524.221
Castilla_Leon;542512;Residencia Folgoso;;;;;2017;2.964.947.115;63;11;32;20;22;6;6;1.143.518.182;1.333.336.364;1046.3;1.236.109.091;600;;0.28859687;1.108.164.073;1.119.402.549;0.069079383;0.489762352;0.118151929;0.152561395;0.014116258;0.0443;5241.81;3423.3;3472253.19;5;87887.7;4.254.591.528;3.658.752.881;4.706.265.263;1.993.669.492;2436239.81
Castilla_Leon;543843;Residencia Sauvia Salamanca;Ctra. Zamora, 7, 37184 Villares de la Reina, Salamanca, ;Salamanca;409.937.197;-56.649.005;2017;11036602.73;153;22;99;30;78;104;56;1455;1682;1318;1409;681;;0.330931305;3.090.610.041;3384644.95;0.123710204;0.391912918;0.109004236;0.153445574;0.014116258;0.0443;9145;11646.3;8.549.050.602;8;2.304.748.974;12563609.7;10214330.59;7.213.465.836;751.911.737;8.971.175.143
Castilla_Leon;623178;Res Sauvia Villares Reina V01;37184 Villares de la Reina, Salamanca, ;Salamanca;410.083.577;-56.471.096;2018;10181214.94;153;22;99;30;78;104;56;1455;1682;1318;1409;681;;0.330987082;3.090.610.041;3.268.693.576;0.1237;0.391912918;0.112403614;0.1534;0.014116258;0.0443;8700;11646.3;8.585.108.056;9;2.321.643.133;12623772.8;9.976.125.476;6.654.388.852;7.114.027.839;8.372.108.659
Cantabria;623635;Residencia Ancianos Domus iV Santander  (Copia en conflicto de Jorge Elizaga Guitart 2018-11-12 (2));;;;;2018;8.341.772.391;108;0;72;;0;0;29;1.236.133.333;1.421.675;1.236.133.333;1.421.675;;;0.335811176;2272463.32;2.537.408.868;0.176;0.248188824;0.115840677;0.24;0.014116258;0.0443;1986.85;7536.59;6680181.6;8;2.597.689.645;10613907.57;8.778.193.662;7.723.863.325;5.685.380.434;6.783.315.263
Castilla_Leon;623834;Residencia Santiago Apostol;Calle Tejedores, 16, 24750 La Bañeza, León;León;42.300.069;-5.895.609;2018;2.205.115.297;80;72;5;;85;0;0;2147.41;;;;;;0.155055326;1.608.599.062;1.746.198.569;0.176;0.428944674;0.081164219;0.24;0.014116258;0.0443;5241.81;2630.02;3.311.873.725;5;-2.304.106.599;1.670.141.872;1101824.34;2.756.394.121;1.549.135.772;1.893.025.023
Castilla_Leon;627856;Residencia Valdeolmillos;Paseo del Salón, 27, 34002 Palencia;Palencia;90.260.037;773.898.602;2018;1.426.649.906;21;2;13;;1;45;0;1769.4;1769.4;1592.46;1592.46;;;0.152165564;5.821.078.284;7.736.198.305;0.133695477;0.474138959;0.094635533;0.24;0.014116258;0.0443;783.41;1313.82;1.234.163.057;12;1.078.941.091;1.588.889.778;1.065.947.752;679.357.098;1.110.652.225;1.208.016.262
Castilla_La_Mancha;633133;Residencia Real de Seseña;Calle Aranjuez, 19, 45224 Seseña Nuevo, Toledo, ;Toledo;40.107.052;-36.488.796;2018;7.685.386.024;91;35;56;0;19;39;39;1590;1890;1325;1625;0;;0.247661852;2.698.734.209;3.046.788.713;0.090475026;0.484778381;0.103639834;0.177084742;0.014116258;0.0443;3005;7822.97;7.097.691.554;8;1.249.064.798;9.766.294.663;7.815.849.024;8.445.479.147;5.268.815.212;6.260.043.137
Cataluña;306599;Residencia Sanitas Tarragona;Av. Catalunya, 54, 43002 Tarragona, ;Tarragona;411.227.149;12.462.047;2015;16002559.38;192;67;37;30;169;60;0;1.818.181.818;2.118.181.818;1.652.892.562;1.952.892.562;4.876.033.058;;0.44;3.751.612.773;4.308.677.904;0.1;0.35;0.119819588;0.11;0.014116258;0.0443;12382;21743.28;12985150.54;3;5.144.203.485;20726384.14;19386316.6;8.334.666.341;1.087.332.554;12993594.81
Cataluña;368597;Residencia Gran Vía Parc_Mandoni 15-17 BCN;Carrer de Mandoni, 11, 08004 Barcelona, ;Barcelona;413.691.646;21.433.652;2015;6.840.739.002;115;0;90;25;43;18;54;;;1.409.090.909;1.615.702.479;5.909.090.909;6.681.818.182;0.245;2.615.219.869;2.982.973.818;0.15;0.405;0.084611545;0.2;0.014116258;0.0443;947.15;6382;5864181.04;6;4.209.388.452;11246405.7;10043075.75;5.948.468.698;4.555.451.772;5.432.094.502
Cataluña;378468;SANTA POLA;Santa Pola, Alicante, ;Alicante;381.965.614;-0.5612438;2015;7.986.293.144;115;30;55;30;32;3;23;14.493.613;14.493.613;140.913.188;140.913.188;390.28;;0.150967647;2569519.89;2.656.395.582;0.095321685;0.507077227;0.109661198;0.078262601;0.0443;0.109661198;1093;10745.23;7.149.368.483;10;2.734.024.945;11313267.13;8.859.603.862;9.395.638.993;5.679.420.725;6.534.873.672
Cataluña;380617;Residencia Itaca Fortuny REUS;Carrer del Condesito, 5, 43205 Reus, Tarragona, ;Tarragona;411.457.495;11.115.874;2016;2.353.912.456;61;11;35;15;12;18;31;1552.5;1.788.119.295;1350;1.554.886.344;1155;;0.184666667;1.611.470.304;1827796.41;0.12;0.495333333;0.04995671;0.2;0.014116258;0.0443;1670;2732;2.043.294.379;15;5.621.138.555;3014067.11;1.962.179.164;3.858.872.878;1.851.826.307;1.985.905.198
Cataluña;386994;Residencia Sagrada Familia;Carrer de los Castillejos, 256, 258, 08013 Barcelona;Barcelona;41.406.625;2.178.794;2016;9.295.135.422;132;76;28;20;122;13;13;2300;2530;2000;2200;915;;0.229;3.783.131.812;4.080.979.442;0.126;0.445;0.090542589;0.2;0.014116258;0.0443;1151;8074.05;8.683.852.157;11;7.771.679.546;18192302.13;14920226.64;7.041.769.259;6.547.243.027;7.448.348.198
Cataluña;423249;Residencia Santa Oliva;;;;;2016;2.414.338.462;34;0;16;;20;10;10;;;1.523.368;1.754.566;;;0.22103897;8.880.224.239;9.698.255.573;0.126;0.47296103;0.107000924;0.18;0.014116258;0.0443;2000;2925.05;3.442.725.349;7;835813.72;4.967.084.139;4.140.830.055;7.100.995.476;1.501.238.912;1.881.831.277
Cataluña;424589;Residencia l'estada;;;;;2016;2.583.737.629;50;;39;5;13;4;4;;;1384.88;1595.06;750;750;0.189367039;1.565.929.155;1.695.243.431;0.15;0.440632961;0.063900883;0.22;0.014116258;0.0443;4609.12;5737.02;2.537.193.861;16;6.049.564.948;3.649.589.128;2.258.192.014;5.167.475.258;2.079.342.352;2.187.753.305
Cataluña;462920;Residencia Sant Marti;;;;;2017;8.265.323.679;31;3;28;;6;21;32;1.136.363.636;1.363.636.364;1.068.181.818;1.272.727.273;;;0.17;4.876.204.582;5.399.181.249;0.1;0.49;0.152648219;0.24;0.014116258;0.0443;1436.07;1603.96;1.887.828.841;21;5.722.816.894;2.837.676.298;1.478.439.533;2.666.233.445;76.794.418;7.055.668.677
Cataluña;494229;Residencia La Torreta;;;;;2017;2.452.721.152;45;;20;25;19;4;3;;;1900;2090;590;590;0.237493175;1.051.358.011;1.090.137.633;0.170320871;0.482471237;0.058868843;0.109714717;0.014116258;0.0443;667;1267.51;1.570.358.602;10;1.274.788.022;3.159.218.344;2.620.271.272;5.450.491.448;1.693.479.912;1.980.055.082
Cataluña;498196;Residencia Los Tilos;Carrer de Sardenya, 480, 08025 Barcelona, ;Barcelona;414.100.083;21.648.067;2017;15135917.71;195;82;88;25;92;67;89;2.140.909.091;2.440.909.091;1.918.181.818;2.218.181.818;843;1012;0.239999823;6.185.585.895;6.492.354.322;0.080000072;0.480000105;0.066693456;0.2;0.014116258;0.0443;2388;10310.06;10644518.35;10;11067292.26;23627823.91;20035511.86;7.762.009.084;1.034.150.036;12091516.53
Cataluña;501515;Residencia llar joan trias;;;;;2017;4.486.530.998;49;;10;35;0;0;0;;;;;;;0.250358245;1483062.6;1.528.038.702;0.125;0.499641755;0.04667909;0.125;0.014116258;0.0443;492.27;1715.72;1.756.485.507;10;5.429.901.821;7.537.684.429;6.934.858.603;915.618.571;2.943.764.437;3.441.916.077
Cataluña;518701;residencia st joan deu martorell;;;;;2018;9.646.844.765;131;56;40;35;56;63;21;1742.4;1980;1584;1800;900;;0.288774041;3.058.021.983;3.254.727.956;0.1;0.470892625;0.059385241;0.140333333;0.014116258;0.0443;5247;6559.11;6957907.02;5;2.507.139.387;10856627.81;9.771.194.316;7.364.003.637;5.821.683.076;7.537.227.512
Cataluña;558535;residencia mas deu hogar;;;;;2018;1725609.21;26;7;19;0;13;15;17;1850;1850;1750;1750;;;0.190383001;914787.3;9.671.662.049;0.145801331;0.45693682;0.049430301;0.206878849;0.014116258;0.0443;18495;907.22;1.147.297.629;10;1.248.998.428;2.625.755.582;2.232.003.036;6.636.958.499;1.183.584.901;1.383.874.283
Cataluña;563065;residencia prat;;;;;2018;5.879.680.052;89;6;51;32;54;65;22;1749;1969;1590;1790;690;690;0.165091157;1.456.942.465;2.595.308.396;0.138632377;0.385298606;0.07978238;0.192831762;0.0443;0.07978238;1548;4289.43;4.211.533.951;0;2.842.886.765;7.896.727.507;7.896.727.507;6.606.382.081;3.507.748.526;4.566.182.708
Cataluña;585105;Residencia la Pau;;;173.267.543;768.389.413;2018;4.311.754.184;37;7;30;0;22;23;22;2000;2300;1800;2070;;;0.29589202;1.347.886.134;1.549.132.104;0.087604401;0.535932813;0.058259044;0.080570767;0.014116258;0.0443;713.62;2138.85;1.991.615.579;0;1648942.15;4.038.880.844;4.038.880.844;1.165.338.969;2.716.961.537;3.412.842.372
Cataluña;586740;residencia sol i natura;Ctra. de l'Amunt, 8, 08757 L'Amunt Vell, Barcelona, ;Barcelona;414.146.729;19.175.382;2018;2.353.127.473;51;2;24;25;23;13;5;1900;2185;1800;1980;865;;0.203839681;1.260.521.743;1.332.957.409;0.15;0.456160319;0.05206567;0.19;0.014116258;0.0443;1747.83;1316.94;1665451.92;8;3.825.315.618;2.381.073.866;1.923.407.679;4.613.975.437;1.618.619.907;1.931.200.427
Cataluña;591916;Residencia carles collet;;;;;2018;5.901.641.475;48;0;38;10;47;8;8;;;1875;2125;875;;0.317256275;1.254.512.766;1.846.294.571;0.095981813;0.51139792;0.11882295;0.075363992;0.014116258;0.0443;1775;2491.25;3.780.631.714;0;1.855.026.538;6.391.784.594;6.391.784.594;1.229.508.641;3.703.672.612;4.652.274.479
Cataluña;620690;Residencia pº maragall;;;;;2018;10301706.28;67;7;60;0;36;37;36;2100;2345;1890;2110.5;;;0.399939056;1.443.142.858;2.989.840.043;0.127401729;0.390663176;0.154436584;0.081996039;0.014116258;0.0443;1938;4083.1;5.652.602.809;0;2985336.31;9.768.459.681;9.768.459.681;1.537.568.101;6.448.241.654;8.099.795.318
Cataluña;626117;residencia sant josep de torrefarrera;Carrer d'Almacelles, s/n, 25110 Malpartit, Lleida, ;Lleida;416.915.442;0.5337862;2019;2.880.802.835;75;20;35;20;45;22;16;2000;2300;1600;1750;690;;0.102265546;1750089.39;2.160.195.362;0.15;0.537401121;0.048327639;0.210333333;0.014116258;0.0443;417;2073.05;2.144.673.878;9;2.434.965.685;2.817.105.222;2.155.687.798;3.841.070.447;1.996.359.646;2.359.076.157
Cataluña;628593;centro hipocrates;Carrer Bosc del Masso, 21, 08553 El Montanyá, Barcelona, ;Barcelona;41.803.613;2.258.529;2018;3.172.545.789;60;;60;0;120;0;0;;;2500;;;;0.273062107;1483200;1.769.043.326;0.170319813;0.319855682;0.0993694;0.236762398;0.014116258;0.0443;4354.06;3113.72;3.740.823.208;15;5.220.462.608;5011034.11;3.085.258.323;5.287.576.316;248.788.734;2.696.412.437
Extremadura;380131;Residencia Geriatrica Valdefuentes;10180 Valdefuentes, Cáceres, ;Cáceres;392.751.401;-61.248.675;2016;2717374.13;48;38;10;;6;46;0;1100;1305;900;1152;;;0.10399897;5.037.778.858;8.824.176.801;0.112361769;0.307426935;0.201212669;0.240333333;0.0443;0.201212669;13804;13804;3.704.647.215;0;30216.12;4.475.792.778;4.475.792.778;5.661.196.104;1.760.871.289;2.170.999.182
Extremadura;623115;Residencia Malpartida Caceres;10910 Malpartida de Cáceres, Cáceres, ;Cáceres;394.518.028;-64.797.071;2018;3.785.404.302;122;48;74;;56;88;52;1170;1404;975;1175;;;0.099808511;1.722.665.556;2.383.633.713;0.176;0.484191489;0.121777761;0.24;0.014116258;0.0443;30000;13126.14;5.512.978.573;12;58000;6.673.574.287;4.444.358.308;3.102.790.412;2.763.148.004;3.140.053.667
Galicia;391720;Residencai Rios Verin;Riós, Province of Ourense, ;Ourense;419.853.874;-7.286.868;2016;1.050.176.878;20;;20;;0;20;20;;;;1.469.125;;;0.189;617385.09;7.039.228.508;0.146;0.455;0.094716421;0.21;0.014116258;0.0443;4944;1734.1;1482482.09;11;140.410.077;1.919.388.585;1.360.789.333;5.250.884.391;7.700.929.623;876.081.811
Galicia;424462;Centro Mental - UR Cervo A Mariña;27891 Cervo, Lugo, ;Lugo;43.671.212;-74.103.573;2016;8.800.806.214;21;17;4;;10;0;0;1500;;1500;;;;0.2037;419149.44;4.572.327.305;0.146;0.44;0.115376139;0.2103;0.014116258;0.0443;6968;1435.14;1.226.901.186;3;585.250.092;1.530.806.432;1404190.23;4.190.860.102;5.853.148.936;7.113.674.416
